CustomerId,FullName,City,Segment
C730261,Cliente 188,Cúcuta,Corporate
C133686,Cliente 189,Manizales,SMB
C807420,Cliente 190,Barranquilla,Retail
C333840,Cliente 191,Barranquilla,Corporate
C378313,Cliente 192,Armenia,Consumer
C839449,Cliente 193,Cartagena,Corporate
C870685,Cliente 194,Pereira,Retail
C063646,Cliente 195,Pereira,Consumer
C083929,Cliente 196,Bogotá,Retail
C645710,Cliente 197,Cúcuta,Consumer
C007335,Cliente 198,Cúcuta,SMB
C693755,Cliente 199,Armenia,Corporate
C621743,Cliente 200,Cartagena,Retail
C224929,Cliente 201,Manizales,SMB
C184840,Cliente 202,Pereira,Corporate
C752217,Cliente 203,Cali,Corporate
C512170,Cliente 204,Cartagena,Online
C385603,Cliente 205,Manizales,Online
C445130,Cliente 206,Manizales,Online
C387619,Cliente 207,Armenia,Online
C901113,Cliente 208,Barranquilla,Corporate
C952019,Cliente 209,Bucaramanga,SMB
C660655,Cliente 210,Cali,Online
C768580,Cliente 211,Bogotá,Online
C225608,Cliente 212,Cartagena,Corporate
C632844,Cliente 213,Bogotá,SMB
C442637,Cliente 214,Pereira,Consumer
C135342,Cliente 215,Barranquilla,SMB
C023628,Cliente 216,Cali,Corporate
C971194,Cliente 217,Bucaramanga,Consumer
C095923,Cliente 218,Bogotá,Corporate
C486458,Cliente 219,Armenia,SMB
C877345,Cliente 220,Barranquilla,Corporate
C505729,Cliente 221,Cúcuta,Retail
C103953,Cliente 222,Cali,SMB
C640078,Cliente 223,Cartagena,Consumer
C181933,Cliente 224,Cúcuta,Corporate
C555454,Cliente 225,Bogotá,Corporate
C314388,Cliente 226,Bogotá,Online
C497757,Cliente 227,Cúcuta,Consumer
C166816,Cliente 228,Bogotá,Online
C910316,Cliente 229,Armenia,Online
C798701,Cliente 230,Barranquilla,Online
C365319,Cliente 231,Pereira,Online
C377666,Cliente 232,Barranquilla,SMB
C229977,Cliente 233,Manizales,Corporate
C459725,Cliente 234,Cartagena,Consumer
C833710,Cliente 235,Medellín,Corporate
C967282,Cliente 236,Cartagena,Corporate
C165265,Cliente 237,Barranquilla,Retail
C134619,Cliente 238,Cali,Consumer
C684672,Cliente 239,Bucaramanga,Retail
C905579,Cliente 240,Cali,Consumer
C819934,Cliente 241,Bucaramanga,Retail
C051929,Cliente 242,Cartagena,Online
C498411,Cliente 243,Cali,Consumer
C670326,Cliente 244,Barranquilla,SMB
C664434,Cliente 245,Medellín,SMB
C949034,Cliente 246,Bucaramanga,Corporate
C370660,Cliente 247,Medellín,Consumer
C345873,Cliente 248,Medellín,Corporate
C329449,Cliente 249,Pereira,Consumer
C797887,Cliente 250,Cúcuta,Retail
C553918,Cliente 251,Cartagena,SMB
C513512,Cliente 252,Cúcuta,Consumer
C058454,Cliente 253,Bogotá,Online
C487387,Cliente 254,Cúcuta,Retail
C030990,Cliente 255,Manizales,Retail
C211679,Cliente 256,Pereira,Consumer
C493098,Cliente 257,Cali,Corporate
C193198,Cliente 258,Bogotá,Corporate
C474324,Cliente 259,Cali,Corporate
C187066,Cliente 260,Bogotá,SMB
C210570,Cliente 261,Bogotá,Consumer
C457719,Cliente 262,Barranquilla,Online
C356331,Cliente 263,Cartagena,SMB
C425571,Cliente 264,Armenia,Online
C499673,Cliente 265,Armenia,Consumer
C137483,Cliente 266,Cali,Consumer
C959512,Cliente 267,Barranquilla,Corporate
C698071,Cliente 268,Bucaramanga,Consumer
C668177,Cliente 269,Cartagena,SMB
C483909,Cliente 270,Medellín,Consumer
C967323,Cliente 271,Bucaramanga,Consumer
C463384,Cliente 272,Manizales,Corporate
C934521,Cliente 273,Bucaramanga,Online
C954133,Cliente 274,Barranquilla,Consumer
C593747,Cliente 275,Manizales,Consumer
C171749,Cliente 276,Cartagena,Retail
C580800,Cliente 277,Cali,SMB
C012406,Cliente 278,Cúcuta,Consumer
C605407,Cliente 279,Cartagena,Corporate
C086891,Cliente 280,Medellín,Online
C115823,Cliente 281,Pereira,Consumer
C426280,Cliente 282,Bogotá,Retail
C434670,Cliente 283,Armenia,Corporate
C580502,Cliente 284,Cúcuta,Consumer
C296256,Cliente 285,Cali,Corporate
C021889,Cliente 286,Bucaramanga,SMB
C558653,Cliente 287,Cali,Retail
C590483,Cliente 288,Cúcuta,Online
C370294,Cliente 289,Pereira,Online
C946606,Cliente 290,Barranquilla,Retail
C017673,Cliente 291,Medellín,Retail
C033211,Cliente 292,Manizales,Online
C540305,Cliente 293,Pereira,Consumer
C047759,Cliente 294,Barranquilla,Online
C561221,Cliente 295,Cali,Consumer
C227397,Cliente 296,Manizales,Online
C641038,Cliente 297,Armenia,Corporate
C448653,Cliente 298,Cúcuta,SMB
C413376,Cliente 299,Cúcuta,SMB
C327391,Cliente 300,Cartagena,SMB
C659474,Cliente 301,Bucaramanga,Retail
C874462,Cliente 302,Cali,Consumer
C709445,Cliente 303,Armenia,Online
C097859,Cliente 304,Medellín,SMB
C636096,Cliente 305,Armenia,Corporate
C940255,Cliente 306,Cúcuta,Online
C234661,Cliente 307,Bogotá,Consumer
C149191,Cliente 308,Bucaramanga,Corporate
C424446,Cliente 309,Pereira,Retail
C381866,Cliente 310,Cali,SMB
C553447,Cliente 311,Cali,SMB
C640615,Cliente 312,Armenia,Retail
C727801,Cliente 313,Cartagena,SMB
C311649,Cliente 314,Pereira,Online
C331341,Cliente 315,Bucaramanga,Online
C563213,Cliente 316,Cali,Online
C355445,Cliente 317,Cali,Online
C121868,Cliente 318,Bogotá,Consumer
C189546,Cliente 319,Armenia,Consumer
C400722,Cliente 320,Cartagena,Corporate
C147751,Cliente 321,Medellín,Corporate
C783807,Cliente 322,Cartagena,SMB
C918729,Cliente 323,Manizales,Corporate
C384972,Cliente 324,Cúcuta,Corporate
C864678,Cliente 325,Bogotá,Online
C325372,Cliente 326,Bucaramanga,Online
C960979,Cliente 327,Bucaramanga,SMB
C711328,Cliente 328,Armenia,Consumer
C166307,Cliente 329,Medellín,Consumer
C529393,Cliente 330,Bogotá,Retail
C746305,Cliente 331,Barranquilla,Consumer
C843251,Cliente 332,Manizales,Corporate
C870680,Cliente 333,Cali,Consumer
C494998,Cliente 334,Bucaramanga,SMB
C880306,Cliente 335,Cali,Retail
C336267,Cliente 336,Bogotá,SMB
C412606,Cliente 337,Medellín,Consumer
C642081,Cliente 338,Pereira,Corporate
C177191,Cliente 339,Cartagena,Online
C064761,Cliente 340,Armenia,Online
C680175,Cliente 341,Armenia,Corporate
C931205,Cliente 342,Cúcuta,Online
C290882,Cliente 343,Cúcuta,Online
C136772,Cliente 344,Armenia,Retail
C260803,Cliente 345,Pereira,SMB
C384514,Cliente 346,Medellín,Retail
C502993,Cliente 347,Bucaramanga,Online
C744651,Cliente 348,Medellín,Corporate
C099135,Cliente 349,Medellín,Corporate
C678004,Cliente 350,Manizales,Online
C637717,Cliente 351,Bogotá,SMB
C435823,Cliente 352,Bucaramanga,Retail
C708207,Cliente 353,Cúcuta,Retail
C450811,Cliente 354,Medellín,Online
C617080,Cliente 355,Bogotá,Consumer
C391908,Cliente 356,Armenia,SMB
C347203,Cliente 357,Cartagena,Retail
C189904,Cliente 358,Bucaramanga,Corporate
C350253,Cliente 359,Cúcuta,SMB
C454719,Cliente 360,Barranquilla,SMB
C042388,Cliente 361,Pereira,Retail
C737329,Cliente 362,Armenia,Consumer
C991202,Cliente 363,Cartagena,Consumer
C739001,Cliente 364,Armenia,Retail
C506128,Cliente 365,Armenia,Corporate
C320275,Cliente 366,Cali,Retail
C144592,Cliente 367,Bucaramanga,Consumer
C211686,Cliente 368,Bogotá,SMB
C830235,Cliente 369,Bucaramanga,Corporate
C819855,Cliente 370,Medellín,Consumer
C171072,Cliente 371,Barranquilla,Consumer
C366528,Cliente 372,Bogotá,Retail
C168088,Cliente 373,Medellín,Retail
C909474,Cliente 374,Armenia,Consumer
C121280,Cliente 375,Cúcuta,Online
C224502,Cliente 376,Cali,Consumer
C185687,Cliente 377,Armenia,Corporate
C473532,Cliente 378,Bogotá,Corporate
C508284,Cliente 379,Pereira,Online
C991628,Cliente 380,Bogotá,SMB
C593991,Cliente 381,Barranquilla,Online
C373573,Cliente 382,Cúcuta,Online
C198895,Cliente 383,Cali,Consumer
C006043,Cliente 384,Cúcuta,SMB
C831880,Cliente 385,Cali,Online
C711530,Cliente 386,Armenia,Online
C131197,Cliente 387,Manizales,Corporate
C196972,Cliente 388,Cúcuta,SMB
C372107,Cliente 389,Cúcuta,Consumer
C875138,Cliente 390,Cúcuta,SMB
C614303,Cliente 391,Pereira,SMB
C698673,Cliente 392,Bogotá,Corporate
C263770,Cliente 393,Manizales,Consumer
C984351,Cliente 394,Manizales,Online
C661082,Cliente 395,Pereira,Corporate
C901375,Cliente 396,Medellín,Corporate
C564091,Cliente 397,Armenia,SMB
C039459,Cliente 398,Cartagena,Corporate
C620354,Cliente 399,Bogotá,Corporate
C008640,Cliente 400,Barranquilla,SMB
