ProductId,ProductName,Category,Price
P727843,Producto 116,Deportes,16.62
P820680,Producto 117,Hogar,574.48
P382969,Producto 118,Juguetes,885.85
P222288,Producto 119,Ropa,191.41
P196667,Producto 120,Deportes,1149.8
P833885,Producto 121,Ropa,591.51
P992250,Producto 122,Juguetes,576.59
P553619,Producto 123,Libros,624.26
P306313,Producto 124,Ropa,228.65
P229314,Producto 125,Juguetes,842.35
P382115,Producto 126,Hogar,977.96
P785818,Producto 127,Libros,183.71
P814985,Producto 128,Libros,382.29
P428001,Producto 129,Hogar,977.51
P464335,Producto 130,Ropa,416.25
P436656,Producto 131,Deportes,213.57
P736478,Producto 132,Juguetes,738.33
P498694,Producto 133,Deportes,688.11
P801232,Producto 134,Ropa,728.44
P387975,Producto 135,Juguetes,499.72
P107697,Producto 136,Electrónica,256.63
P309407,Producto 137,Deportes,919.17
P021683,Producto 138,Hogar,886.42
P415103,Producto 139,Ropa,1037.77
P489519,Producto 140,Deportes,216.56
P566556,Producto 141,Ropa,1091.16
P420341,Producto 142,Electrónica,5.11
P883409,Producto 143,Juguetes,363.03
P775751,Producto 144,Deportes,527.34
P276820,Producto 145,Libros,291.28
P798627,Producto 146,Ropa,498.42
P812662,Producto 147,Deportes,592.94
P319092,Producto 148,Hogar,859.66
P721433,Producto 149,Juguetes,1197.57
P473890,Producto 150,Juguetes,90.3
